el -> la (0.96), en (0.96), gato (0.95), pájaro (0.95), al (0.94), perro (0.94), y (0.93), jardín (0.93), parque (0.93), desde (0.93)
en -> el (0.96), la (0.94), gato (0.94), pájaro (0.94), perro (0.93), al (0.93), y (0.93), parque (0.92), desde (0.92), jardín (0.91)
la -> el (0.96), en (0.94), pájaro (0.94), gato (0.93), perro (0.92), al (0.92), parque (0.92), jardín (0.92), y (0.91), árbol (0.91)
gato -> el (0.95), en (0.94), la (0.93), desde (0.91), pájaro (0.91), perro (0.91), jardín (0.90), casa (0.90), y (0.90), al (0.90)
perro -> el (0.94), en (0.93), la (0.92), al (0.91), gato (0.91), pájaro (0.90), y (0.90), desde (0.90), árbol (0.89), jardín (0.88)
casa -> el (0.92), gato (0.90), en (0.90), la (0.89), pájaro (0.89), desde (0.88), de (0.88), al (0.87), y (0.87), parque (0.87)
pájaro -> el (0.95), la (0.94), en (0.94), al (0.92), gato (0.91), jardín (0.91), y (0.90), parque (0.90), perro (0.90), casa (0.89)
al -> el (0.94), en (0.93), la (0.92), pájaro (0.92), perro (0.91), árbol (0.91), y (0.90), gato (0.90), jardín (0.89), parque (0.89)
jardín -> el (0.93), la (0.92), en (0.91), pájaro (0.91), gato (0.90), al (0.89), y (0.89), perro (0.88), parque (0.88), desde (0.88)
parque -> el (0.93), la (0.92), en (0.92), pájaro (0.90), gato (0.90), un (0.89), al (0.89), y (0.88), perro (0.88), jardín (0.88)
árbol -> el (0.92), la (0.91), en (0.91), al (0.91), perro (0.89), pájaro (0.89), desde (0.89), gato (0.88), y (0.88), jardín (0.88)
y -> el (0.93), en (0.93), la (0.91), pájaro (0.90), al (0.90), gato (0.90), perro (0.90), jardín (0.89), desde (0.89), de (0.89)
niño -> el (0.89), en (0.89), la (0.88), gato (0.87), pájaro (0.87), de (0.86), casa (0.86), parque (0.85), desde (0.85), jardín (0.85)
con -> el (0.86), la (0.85), en (0.84), árbol (0.83), pájaro (0.83), gato (0.82), y (0.82), parque (0.82), un (0.82), desde (0.82)
